'True Positives','False Negatives','False Positives','True Negatives','False Positive Rate','True Positive Rate',Precision,Recall,Fallout,FMeasure,'Sample Size',Lift,Threshold
42,21,427,257,0.624269,0.666667,0.089552,0.666667,0.910448,0.157895,0.627845,1.061834,0.000001
41,22,427,257,0.624269,0.650794,0.087607,0.650794,0.912393,0.154426,0.626506,1.038767,0.000001
41,22,426,258,0.622807,0.650794,0.087794,0.650794,0.912206,0.154717,0.625167,1.040991,0.000001
41,22,425,259,0.621345,0.650794,0.087983,0.650794,0.912017,0.155009,0.623829,1.043225,0.000001
41,22,424,260,0.619883,0.650794,0.088172,0.650794,0.911828,0.155303,0.62249,1.045469,0.000001
41,22,423,261,0.618421,0.650794,0.088362,0.650794,0.911638,0.155598,0.621151,1.047722,0.000001
41,22,422,262,0.616959,0.650794,0.088553,0.650794,0.911447,0.155894,0.619813,1.049985,0.000001
41,22,421,263,0.615497,0.650794,0.088745,0.650794,0.911255,0.15619,0.618474,1.052257,0.000001
41,22,420,264,0.614035,0.650794,0.088937,0.650794,0.911063,0.156489,0.617135,1.05454,0.000001
41,22,419,265,0.612573,0.650794,0.08913,0.650794,0.91087,0.156788,0.615797,1.056832,0.000001
41,22,418,266,0.611111,0.650794,0.089325,0.650794,0.910675,0.157088,0.614458,1.059135,0.000001
41,22,417,267,0.609649,0.650794,0.08952,0.650794,0.91048,0.15739,0.613119,1.061447,0.000001
41,22,416,268,0.608187,0.650794,0.089716,0.650794,0.910284,0.157692,0.61178,1.06377,0.000001
41,22,415,269,0.606725,0.650794,0.089912,0.650794,0.910088,0.157996,0.610442,1.066103,0.000001
41,22,414,270,0.605263,0.650794,0.09011,0.650794,0.90989,0.158301,0.609103,1.068446,0.000001
41,22,413,271,0.603801,0.650794,0.090308,0.650794,0.909692,0.158607,0.607764,1.070799,0.000002
40,23,413,271,0.603801,0.634921,0.0883,0.634921,0.9117,0.155039,0.606426,1.046988,0.000002
40,23,412,272,0.602339,0.634921,0.088496,0.634921,0.911504,0.15534,0.605087,1.049305,0.000002
40,23,411,273,0.600877,0.634921,0.088692,0.634921,0.911308,0.155642,0.603748,1.051631,0.000002
40,23,410,274,0.599415,0.634921,0.088889,0.634921,0.911111,0.155945,0.60241,1.053968,0.000002
39,24,410,274,0.599415,0.619048,0.08686,0.619048,0.91314,0.152344,0.601071,1.029908,0.000002
39,24,409,275,0.597953,0.619048,0.087054,0.619048,0.912946,0.152642,0.599732,1.032207,0.000002
39,24,408,276,0.596491,0.619048,0.087248,0.619048,0.912752,0.152941,0.598394,1.034516,0.000002
38,25,408,276,0.596491,0.603175,0.085202,0.603175,0.914798,0.149312,0.597055,1.01025,0.000002
38,25,407,277,0.595029,0.603175,0.085393,0.603175,0.914607,0.149606,0.595716,1.01252,0.000002
38,25,406,278,0.593567,0.603175,0.085586,0.603175,0.914414,0.149901,0.594378,1.014801,0.000002
38,25,405,279,0.592105,0.603175,0.085779,0.603175,0.914221,0.150198,0.593039,1.017091,0.000002
38,25,404,280,0.590643,0.603175,0.085973,0.603175,0.914027,0.150495,0.5917,1.019392,0.000002
38,25,403,281,0.589181,0.603175,0.086168,0.603175,0.913832,0.150794,0.590361,1.021704,0.000002
38,25,402,282,0.587719,0.603175,0.086364,0.603175,0.913636,0.151093,0.589023,1.024026,0.000002
38,25,401,283,0.586257,0.603175,0.08656,0.603175,0.91344,0.151394,0.587684,1.026359,0.000002
38,25,400,284,0.584795,0.603175,0.086758,0.603175,0.913242,0.151697,0.586345,1.028702,0.000002
38,25,399,285,0.583333,0.603175,0.086957,0.603175,0.913043,0.152,0.585007,1.031056,0.000002
38,25,398,286,0.581871,0.603175,0.087156,0.603175,0.912844,0.152305,0.583668,1.033421,0.000002
38,25,397,287,0.580409,0.603175,0.087356,0.603175,0.912644,0.15261,0.582329,1.035796,0.000002
38,25,396,288,0.578947,0.603175,0.087558,0.603175,0.912442,0.152918,0.580991,1.038183,0.000002
38,25,395,289,0.577485,0.603175,0.08776,0.603175,0.91224,0.153226,0.579652,1.040581,0.000003
37,26,395,289,0.577485,0.587302,0.085648,0.587302,0.914352,0.149495,0.578313,1.015542,0.000003
37,26,394,290,0.576023,0.587302,0.085847,0.587302,0.914153,0.149798,0.576975,1.017899,0.000003
37,26,393,291,0.574561,0.587302,0.086047,0.587302,0.913953,0.150101,0.575636,1.020266,0.000003
36,27,393,291,0.574561,0.571429,0.083916,0.571429,0.916084,0.146341,0.574297,0.995005,0.000003
36,27,392,292,0.573099,0.571429,0.084112,0.571429,0.915888,0.14664,0.572959,0.99733,0.000003
36,27,391,293,0.571637,0.571429,0.084309,0.571429,0.915691,0.146939,0.57162,0.999665,0.000003
36,27,390,294,0.570175,0.571429,0.084507,0.571429,0.915493,0.147239,0.570281,1.002012,0.000004
36,27,389,295,0.568713,0.571429,0.084706,0.571429,0.915294,0.147541,0.568942,1.00437,0.000004
36,27,388,296,0.567251,0.571429,0.084906,0.571429,0.915094,0.147844,0.567604,1.006739,0.000004
36,27,387,297,0.565789,0.571429,0.085106,0.571429,0.914894,0.148148,0.566265,1.009119,0.000004
36,27,386,298,0.564327,0.571429,0.085308,0.571429,0.914692,0.148454,0.564926,1.01151,0.000004
36,27,385,299,0.562865,0.571429,0.085511,0.571429,0.914489,0.14876,0.563588,1.013912,0.000004
36,27,384,300,0.561404,0.571429,0.085714,0.571429,0.914286,0.149068,0.562249,1.016327,0.000004
36,27,383,301,0.559942,0.571429,0.085919,0.571429,0.914081,0.149378,0.56091,1.018752,0.000004
36,27,382,302,0.55848,0.571429,0.086124,0.571429,0.913876,0.149688,0.559572,1.021189,0.000004
35,28,382,302,0.55848,0.555556,0.083933,0.555556,0.916067,0.145833,0.558233,0.995204,0.000004
35,28,381,303,0.557018,0.555556,0.084135,0.555556,0.915865,0.146138,0.556894,0.997596,0.000005
35,28,380,304,0.555556,0.555556,0.084337,0.555556,0.915663,0.146444,0.555556,1,0.000005
35,28,379,305,0.554094,0.555556,0.084541,0.555556,0.915459,0.146751,0.554217,1.002415,0.000005
34,29,379,305,0.554094,0.539683,0.082324,0.539683,0.917676,0.142857,0.552878,0.976133,0.000005
34,29,378,306,0.552632,0.539683,0.082524,0.539683,0.917476,0.143158,0.551539,0.978502,0.000005
34,29,377,307,0.55117,0.539683,0.082725,0.539683,0.917275,0.14346,0.550201,0.980883,0.000005
34,29,376,308,0.549708,0.539683,0.082927,0.539683,0.917073,0.143763,0.548862,0.983275,0.000006
34,29,375,309,0.548246,0.539683,0.08313,0.539683,0.91687,0.144068,0.547523,0.985679,0.000006
34,29,374,310,0.546784,0.539683,0.083333,0.539683,0.916667,0.144374,0.546185,0.988095,0.000006
34,29,373,311,0.545322,0.539683,0.083538,0.539683,0.916462,0.144681,0.544846,0.990523,0.000006
34,29,372,312,0.54386,0.539683,0.083744,0.539683,0.916256,0.144989,0.543507,0.992963,0.000007
34,29,371,313,0.542398,0.539683,0.083951,0.539683,0.916049,0.145299,0.542169,0.995414,0.000007
34,29,370,314,0.540936,0.539683,0.084158,0.539683,0.915842,0.14561,0.54083,0.997878,0.000007
34,29,369,315,0.539474,0.539683,0.084367,0.539683,0.915633,0.145923,0.539491,1.000354,0.000007
33,30,369,315,0.539474,0.52381,0.08209,0.52381,0.91791,0.141935,0.538153,0.973348,0.000008
33,30,368,316,0.538012,0.52381,0.082294,0.52381,0.917706,0.142241,0.536814,0.975775,0.000008
33,30,367,317,0.53655,0.52381,0.0825,0.52381,0.9175,0.142549,0.535475,0.978214,0.000008
33,30,366,318,0.535088,0.52381,0.082707,0.52381,0.917293,0.142857,0.534137,0.980666,0.000008
33,30,365,319,0.533626,0.52381,0.082915,0.52381,0.917085,0.143167,0.532798,0.98313,0.000008
33,30,364,320,0.532164,0.52381,0.083123,0.52381,0.916877,0.143478,0.531459,0.985606,0.000008
33,30,363,321,0.530702,0.52381,0.083333,0.52381,0.916667,0.143791,0.53012,0.988095,0.000008
33,30,362,322,0.52924,0.52381,0.083544,0.52381,0.916456,0.144105,0.528782,0.990597,0.000008
33,30,361,323,0.527778,0.52381,0.083756,0.52381,0.916244,0.14442,0.527443,0.993111,0.000008
33,30,360,324,0.526316,0.52381,0.083969,0.52381,0.916031,0.144737,0.526104,0.995638,0.000008
33,30,359,325,0.524854,0.52381,0.084184,0.52381,0.915816,0.145055,0.524766,0.998178,0.000009
33,30,358,326,0.523392,0.52381,0.084399,0.52381,0.915601,0.145374,0.523427,1.000731,0.000009
33,30,357,327,0.52193,0.52381,0.084615,0.52381,0.915385,0.145695,0.522088,1.003297,0.00001
33,30,356,328,0.520468,0.52381,0.084833,0.52381,0.915167,0.146018,0.52075,1.005876,0.00001
33,30,355,329,0.519006,0.52381,0.085052,0.52381,0.914948,0.146341,0.519411,1.008468,0.00001
33,30,354,330,0.517544,0.52381,0.085271,0.52381,0.914729,0.146667,0.518072,1.011074,0.00001
33,30,353,331,0.516082,0.52381,0.085492,0.52381,0.914508,0.146993,0.516734,1.013694,0.00001
33,30,352,332,0.51462,0.52381,0.085714,0.52381,0.914286,0.147321,0.515395,1.016327,0.000011
33,30,351,333,0.513158,0.52381,0.085938,0.52381,0.914063,0.147651,0.514056,1.018973,0.000011
33,30,350,334,0.511696,0.52381,0.086162,0.52381,0.913838,0.147982,0.512718,1.021634,0.000012
33,30,349,335,0.510234,0.52381,0.086387,0.52381,0.913613,0.148315,0.511379,1.024308,0.000013
33,30,348,336,0.508772,0.52381,0.086614,0.52381,0.913386,0.148649,0.51004,1.026997,0.000013
33,30,347,337,0.50731,0.52381,0.086842,0.52381,0.913158,0.148984,0.508701,1.029699,0.000013
33,30,346,338,0.505848,0.52381,0.087071,0.52381,0.912929,0.149321,0.507363,1.032416,0.000014
33,30,345,339,0.504386,0.52381,0.087302,0.52381,0.912698,0.14966,0.506024,1.035147,0.000014
33,30,344,340,0.502924,0.52381,0.087533,0.52381,0.912467,0.15,0.504685,1.037893,0.000014
33,30,343,341,0.501462,0.52381,0.087766,0.52381,0.912234,0.150342,0.503347,1.040653,0.000014
33,30,342,342,0.5,0.52381,0.088,0.52381,0.912,0.150685,0.502008,1.043429,0.000014
33,30,341,343,0.498538,0.52381,0.088235,0.52381,0.911765,0.15103,0.500669,1.046218,0.000014
33,30,340,344,0.497076,0.52381,0.088472,0.52381,0.911528,0.151376,0.499331,1.049023,0.000015
33,30,339,345,0.495614,0.52381,0.08871,0.52381,0.91129,0.151724,0.497992,1.051843,0.000016
33,30,338,346,0.494152,0.52381,0.088949,0.52381,0.911051,0.152074,0.496653,1.054678,0.000017
33,30,337,347,0.49269,0.52381,0.089189,0.52381,0.910811,0.152425,0.495315,1.057529,0.000018
32,31,337,347,0.49269,0.507937,0.086721,0.507937,0.913279,0.148148,0.493976,1.028262,0.000019
32,31,336,348,0.491228,0.507937,0.086957,0.507937,0.913043,0.148492,0.492637,1.031056,0.000019
32,31,335,349,0.489766,0.507937,0.087193,0.507937,0.912807,0.148837,0.491299,1.033865,0.000022
32,31,334,350,0.488304,0.507937,0.087432,0.507937,0.912568,0.149184,0.48996,1.03669,0.000022
32,31,333,351,0.486842,0.507937,0.087671,0.507937,0.912329,0.149533,0.488621,1.03953,0.000023
32,31,332,352,0.48538,0.507937,0.087912,0.507937,0.912088,0.149883,0.487282,1.042386,0.000023
32,31,331,353,0.483918,0.507937,0.088154,0.507937,0.911846,0.150235,0.485944,1.045258,0.000024
32,31,330,354,0.482456,0.507937,0.088398,0.507937,0.911602,0.150588,0.484605,1.048145,0.000024
32,31,329,355,0.480994,0.507937,0.088643,0.507937,0.911357,0.150943,0.483266,1.051049,0.000024
32,31,328,356,0.479532,0.507937,0.088889,0.507937,0.911111,0.1513,0.481928,1.053968,0.000024
32,31,327,357,0.47807,0.507937,0.089136,0.507937,0.910864,0.151659,0.480589,1.056904,0.000026
32,31,326,358,0.476608,0.507937,0.089385,0.507937,0.910615,0.152019,0.47925,1.059856,0.000026
32,31,325,359,0.475146,0.507937,0.089636,0.507937,0.910364,0.152381,0.477912,1.062825,0.000026
32,31,324,360,0.473684,0.507937,0.089888,0.507937,0.910112,0.152745,0.476573,1.065811,0.000026
32,31,323,361,0.472222,0.507937,0.090141,0.507937,0.909859,0.15311,0.475234,1.068813,0.000027
32,31,322,362,0.47076,0.507937,0.090395,0.507937,0.909605,0.153477,0.473896,1.071832,0.000027
32,31,321,363,0.469298,0.507937,0.090652,0.507937,0.909348,0.153846,0.472557,1.074868,0.000028
32,31,320,364,0.467836,0.507937,0.090909,0.507937,0.909091,0.154217,0.471218,1.077922,0.000029
32,31,319,365,0.466374,0.507937,0.091168,0.507937,0.908832,0.154589,0.46988,1.080993,0.000029
32,31,318,366,0.464912,0.507937,0.091429,0.507937,0.908571,0.154964,0.468541,1.084082,0.000029
32,31,317,367,0.46345,0.507937,0.091691,0.507937,0.908309,0.15534,0.467202,1.087188,0.00003
32,31,316,368,0.461988,0.507937,0.091954,0.507937,0.908046,0.155718,0.465863,1.090312,0.000031
32,31,315,369,0.460526,0.507937,0.092219,0.507937,0.907781,0.156098,0.464525,1.093454,0.000032
32,31,314,370,0.459064,0.507937,0.092486,0.507937,0.907514,0.156479,0.463186,1.096614,0.000032
32,31,313,371,0.457602,0.507937,0.092754,0.507937,0.907246,0.156863,0.461847,1.099793,0.000032
32,31,312,372,0.45614,0.507937,0.093023,0.507937,0.906977,0.157248,0.460509,1.10299,0.000035
32,31,311,373,0.454678,0.507937,0.093294,0.507937,0.906706,0.157635,0.45917,1.106206,0.000038
32,31,310,374,0.453216,0.507937,0.093567,0.507937,0.906433,0.158025,0.457831,1.10944,0.000039
32,31,309,375,0.451754,0.507937,0.093842,0.507937,0.906158,0.158416,0.456493,1.112694,0.00004
32,31,308,376,0.450292,0.507937,0.094118,0.507937,0.905882,0.158809,0.455154,1.115966,0.000046
32,31,307,377,0.44883,0.507937,0.094395,0.507937,0.905605,0.159204,0.453815,1.119258,0.000047
31,32,307,377,0.44883,0.492063,0.091716,0.492063,0.908284,0.154613,0.452477,1.087489,0.000049
31,32,306,378,0.447368,0.492063,0.091988,0.492063,0.908012,0.155,0.451138,1.090716,0.000051
31,32,305,379,0.445906,0.492063,0.092262,0.492063,0.907738,0.155388,0.449799,1.093963,0.000051
31,32,304,380,0.444444,0.492063,0.092537,0.492063,0.907463,0.155779,0.448461,1.097228,0.000053
31,32,303,381,0.442982,0.492063,0.092814,0.492063,0.907186,0.156171,0.447122,1.100513,0.000053
31,32,302,382,0.44152,0.492063,0.093093,0.492063,0.906907,0.156566,0.445783,1.103818,0.000061
31,32,301,383,0.440058,0.492063,0.093373,0.492063,0.906627,0.156962,0.444444,1.107143,0.000062
31,32,300,384,0.438596,0.492063,0.093656,0.492063,0.906344,0.15736,0.443106,1.110488,0.000063
30,33,300,384,0.438596,0.47619,0.090909,0.47619,0.909091,0.152672,0.441767,1.077922,0.000065
29,34,300,384,0.438596,0.460317,0.088146,0.460317,0.911854,0.147959,0.440428,1.045158,0.000069
29,34,299,385,0.437135,0.460317,0.088415,0.460317,0.911585,0.148338,0.43909,1.048345,0.00007
29,34,298,386,0.435673,0.460317,0.088685,0.460317,0.911315,0.148718,0.437751,1.051551,0.000071
29,34,297,387,0.434211,0.460317,0.088957,0.460317,0.911043,0.1491,0.436412,1.054777,0.000074
29,34,296,388,0.432749,0.460317,0.089231,0.460317,0.910769,0.149485,0.435074,1.058022,0.000074
29,34,295,389,0.431287,0.460317,0.089506,0.460317,0.910494,0.149871,0.433735,1.061287,0.000075
29,34,294,390,0.429825,0.460317,0.089783,0.460317,0.910217,0.150259,0.432396,1.064573,0.000077
29,34,293,391,0.428363,0.460317,0.090062,0.460317,0.909938,0.150649,0.431058,1.067879,0.000081
29,34,292,392,0.426901,0.460317,0.090343,0.460317,0.909657,0.151042,0.429719,1.071206,0.000095
29,34,291,393,0.425439,0.460317,0.090625,0.460317,0.909375,0.151436,0.42838,1.074554,0.0001
29,34,290,394,0.423977,0.460317,0.090909,0.460317,0.909091,0.151832,0.427041,1.077922,0.000103
29,34,289,395,0.422515,0.460317,0.091195,0.460317,0.908805,0.152231,0.425703,1.081312,0.000111
29,34,288,396,0.421053,0.460317,0.091483,0.460317,0.908517,0.152632,0.424364,1.084723,0.000115
29,34,287,397,0.419591,0.460317,0.091772,0.460317,0.908228,0.153034,0.423025,1.088156,0.000121
29,34,286,398,0.418129,0.460317,0.092063,0.460317,0.907937,0.153439,0.421687,1.09161,0.000121
29,34,285,399,0.416667,0.460317,0.092357,0.460317,0.907643,0.153846,0.420348,1.095086,0.00013
29,34,284,400,0.415205,0.460317,0.092652,0.460317,0.907348,0.154255,0.419009,1.098585,0.000135
29,34,283,401,0.413743,0.460317,0.092949,0.460317,0.907051,0.154667,0.417671,1.102106,0.000143
29,34,282,402,0.412281,0.460317,0.093248,0.460317,0.906752,0.15508,0.416332,1.10565,0.000145
29,34,281,403,0.410819,0.460317,0.093548,0.460317,0.906452,0.155496,0.414993,1.109217,0.00015
29,34,280,404,0.409357,0.460317,0.093851,0.460317,0.906149,0.155914,0.413655,1.112806,0.00016
29,34,279,405,0.407895,0.460317,0.094156,0.460317,0.905844,0.156334,0.412316,1.116419,0.000161
29,34,278,406,0.406433,0.460317,0.094463,0.460317,0.905537,0.156757,0.410977,1.120056,0.000166
29,34,277,407,0.404971,0.460317,0.094771,0.460317,0.905229,0.157182,0.409639,1.123716,0.000168
29,34,276,408,0.403509,0.460317,0.095082,0.460317,0.904918,0.157609,0.4083,1.1274,0.000184
29,34,275,409,0.402047,0.460317,0.095395,0.460317,0.904605,0.158038,0.406961,1.131109,0.000188
28,35,275,409,0.402047,0.444444,0.092409,0.444444,0.907591,0.153005,0.405622,1.09571,0.00019
28,35,274,410,0.400585,0.444444,0.092715,0.444444,0.907285,0.153425,0.404284,1.099338,0.000205
28,35,273,411,0.399123,0.444444,0.093023,0.444444,0.906977,0.153846,0.402945,1.10299,0.000206
28,35,272,412,0.397661,0.444444,0.093333,0.444444,0.906667,0.15427,0.401606,1.106667,0.000214
28,35,271,413,0.396199,0.444444,0.093645,0.444444,0.906355,0.154696,0.400268,1.110368,0.000214
28,35,270,414,0.394737,0.444444,0.09396,0.444444,0.90604,0.155125,0.398929,1.114094,0.000218
27,36,270,414,0.394737,0.428571,0.090909,0.428571,0.909091,0.15,0.39759,1.077922,0.00022
27,36,269,415,0.393275,0.428571,0.091216,0.428571,0.908784,0.150418,0.396252,1.081564,0.000235
27,36,268,416,0.391813,0.428571,0.091525,0.428571,0.908475,0.150838,0.394913,1.08523,0.000236
27,36,267,417,0.390351,0.428571,0.091837,0.428571,0.908163,0.151261,0.393574,1.088921,0.000237
26,37,267,417,0.390351,0.412698,0.088737,0.412698,0.911263,0.146067,0.392236,1.05217,0.000267
26,37,266,418,0.388889,0.412698,0.089041,0.412698,0.910959,0.146479,0.390897,1.055773,0.00027
26,37,265,419,0.387427,0.412698,0.089347,0.412698,0.910653,0.146893,0.389558,1.059401,0.000283
26,37,264,420,0.385965,0.412698,0.089655,0.412698,0.910345,0.147309,0.38822,1.063054,0.000294
26,37,263,421,0.384503,0.412698,0.089965,0.412698,0.910035,0.147727,0.386881,1.066733,0.000314
26,37,262,422,0.383041,0.412698,0.090278,0.412698,0.909722,0.148148,0.385542,1.070437,0.000344
26,37,261,423,0.381579,0.412698,0.090592,0.412698,0.909408,0.148571,0.384203,1.074166,0.000348
26,37,260,424,0.380117,0.412698,0.090909,0.412698,0.909091,0.148997,0.382865,1.077922,0.000358
26,37,259,425,0.378655,0.412698,0.091228,0.412698,0.908772,0.149425,0.381526,1.081704,0.000358
26,37,258,426,0.377193,0.412698,0.091549,0.412698,0.908451,0.149856,0.380187,1.085513,0.000363
26,37,257,427,0.375731,0.412698,0.091873,0.412698,0.908127,0.150289,0.378849,1.089349,0.000363
26,37,256,428,0.374269,0.412698,0.092199,0.412698,0.907801,0.150725,0.37751,1.093212,0.000365
26,37,255,429,0.372807,0.412698,0.092527,0.412698,0.907473,0.151163,0.376171,1.097102,0.000366
26,37,254,430,0.371345,0.412698,0.092857,0.412698,0.907143,0.151603,0.374833,1.10102,0.000371
26,37,253,431,0.369883,0.412698,0.09319,0.412698,0.90681,0.152047,0.373494,1.104967,0.000393
26,37,252,432,0.368421,0.412698,0.093525,0.412698,0.906475,0.152493,0.372155,1.108941,0.000406
25,38,252,432,0.368421,0.396825,0.090253,0.396825,0.909747,0.147059,0.370817,1.070139,0.000477
25,38,251,433,0.366959,0.396825,0.09058,0.396825,0.90942,0.147493,0.369478,1.074017,0.000486
25,38,250,434,0.365497,0.396825,0.090909,0.396825,0.909091,0.147929,0.368139,1.077922,0.000505
25,38,249,435,0.364035,0.396825,0.091241,0.396825,0.908759,0.148368,0.366801,1.081856,0.000509
25,38,248,436,0.362573,0.396825,0.091575,0.396825,0.908425,0.14881,0.365462,1.085819,0.000512
25,38,247,437,0.361111,0.396825,0.091912,0.396825,0.908088,0.149254,0.364123,1.089811,0.000518
25,38,246,438,0.359649,0.396825,0.092251,0.396825,0.907749,0.149701,0.362784,1.093832,0.000524
25,38,245,439,0.358187,0.396825,0.092593,0.396825,0.907407,0.15015,0.361446,1.097884,0.00054
25,38,244,440,0.356725,0.396825,0.092937,0.396825,0.907063,0.150602,0.360107,1.101965,0.000546
25,38,243,441,0.355263,0.396825,0.093284,0.396825,0.906716,0.151057,0.358768,1.106077,0.000549
25,38,242,442,0.353801,0.396825,0.093633,0.396825,0.906367,0.151515,0.35743,1.110219,0.00056
25,38,241,443,0.352339,0.396825,0.093985,0.396825,0.906015,0.151976,0.356091,1.114393,0.000625
25,38,240,444,0.350877,0.396825,0.09434,0.396825,0.90566,0.152439,0.354752,1.118598,0.000674
25,38,239,445,0.349415,0.396825,0.094697,0.396825,0.905303,0.152905,0.353414,1.122835,0.000678
25,38,238,446,0.347953,0.396825,0.095057,0.396825,0.904943,0.153374,0.352075,1.127105,0.000683
25,38,237,447,0.346491,0.396825,0.09542,0.396825,0.90458,0.153846,0.350736,1.131407,0.000698
25,38,236,448,0.345029,0.396825,0.095785,0.396825,0.904215,0.154321,0.349398,1.135742,0.000738
25,38,235,449,0.343567,0.396825,0.096154,0.396825,0.903846,0.154799,0.348059,1.14011,0.00077
25,38,234,450,0.342105,0.396825,0.096525,0.396825,0.903475,0.15528,0.34672,1.144512,0.000773
25,38,233,451,0.340643,0.396825,0.096899,0.396825,0.903101,0.155763,0.345382,1.148948,0.000852
25,38,232,452,0.339181,0.396825,0.097276,0.396825,0.902724,0.15625,0.344043,1.153419,0.00086
25,38,231,453,0.337719,0.396825,0.097656,0.396825,0.902344,0.15674,0.342704,1.157924,0.000918
25,38,230,454,0.336257,0.396825,0.098039,0.396825,0.901961,0.157233,0.341365,1.162465,0.000943
25,38,229,455,0.334795,0.396825,0.098425,0.396825,0.901575,0.157729,0.340027,1.167042,0.000951
25,38,228,456,0.333333,0.396825,0.098814,0.396825,0.901186,0.158228,0.338688,1.171654,0.00099
25,38,227,457,0.331871,0.396825,0.099206,0.396825,0.900794,0.15873,0.337349,1.176304,0.001042
25,38,226,458,0.330409,0.396825,0.099602,0.396825,0.900398,0.159236,0.336011,1.18099,0.001068
25,38,225,459,0.328947,0.396825,0.1,0.396825,0.9,0.159744,0.334672,1.185714,0.001079
25,38,224,460,0.327485,0.396825,0.100402,0.396825,0.899598,0.160256,0.333333,1.190476,0.001089
25,38,223,461,0.326023,0.396825,0.100806,0.396825,0.899194,0.160772,0.331995,1.195276,0.001106
25,38,222,462,0.324561,0.396825,0.101215,0.396825,0.898785,0.16129,0.330656,1.200116,0.00111
24,39,222,462,0.324561,0.380952,0.097561,0.380952,0.902439,0.15534,0.329317,1.156794,0.001117
24,39,221,463,0.323099,0.380952,0.097959,0.380952,0.902041,0.155844,0.327979,1.161516,0.001168
24,39,220,464,0.321637,0.380952,0.098361,0.380952,0.901639,0.156352,0.32664,1.166276,0.001209
24,39,219,465,0.320175,0.380952,0.098765,0.380952,0.901235,0.156863,0.325301,1.171076,0.001216
24,39,218,466,0.318713,0.380952,0.099174,0.380952,0.900826,0.157377,0.323963,1.175915,0.001263
24,39,217,467,0.317251,0.380952,0.099585,0.380952,0.900415,0.157895,0.322624,1.180794,0.001326
24,39,216,468,0.315789,0.380952,0.1,0.380952,0.9,0.158416,0.321285,1.185714,0.001341
23,40,216,468,0.315789,0.365079,0.096234,0.365079,0.903766,0.152318,0.319946,1.141064,0.001344
23,40,215,469,0.314327,0.365079,0.096639,0.365079,0.903361,0.152824,0.318608,1.145858,0.001369
22,41,215,469,0.314327,0.349206,0.092827,0.349206,0.907173,0.146667,0.317269,1.100663,0.001371
22,41,214,470,0.312865,0.349206,0.09322,0.349206,0.90678,0.147157,0.31593,1.105327,0.001389
22,41,213,471,0.311404,0.349206,0.093617,0.349206,0.906383,0.147651,0.314592,1.11003,0.001418
22,41,212,472,0.309942,0.349206,0.094017,0.349206,0.905983,0.148148,0.313253,1.114774,0.001512
22,41,211,473,0.30848,0.349206,0.094421,0.349206,0.905579,0.148649,0.311914,1.119559,0.001537
22,41,210,474,0.307018,0.349206,0.094828,0.349206,0.905172,0.149153,0.310576,1.124384,0.001595
21,42,210,474,0.307018,0.333333,0.090909,0.333333,0.909091,0.142857,0.309237,1.077922,0.001625
21,42,209,475,0.305556,0.333333,0.091304,0.333333,0.908696,0.143345,0.307898,1.082609,0.001734
21,42,208,476,0.304094,0.333333,0.091703,0.333333,0.908297,0.143836,0.30656,1.087336,0.001889
21,42,207,477,0.302632,0.333333,0.092105,0.333333,0.907895,0.14433,0.305221,1.092105,0.001919
21,42,206,478,0.30117,0.333333,0.092511,0.333333,0.907489,0.144828,0.303882,1.096916,0.001965
21,42,205,479,0.299708,0.333333,0.09292,0.333333,0.90708,0.145329,0.302544,1.10177,0.001965
21,42,204,480,0.298246,0.333333,0.093333,0.333333,0.906667,0.145833,0.301205,1.106667,0.001993
21,42,203,481,0.296784,0.333333,0.09375,0.333333,0.90625,0.146341,0.299866,1.111607,0.002008
21,42,202,482,0.295322,0.333333,0.09417,0.333333,0.90583,0.146853,0.298527,1.116592,0.002012
21,42,201,483,0.29386,0.333333,0.094595,0.333333,0.905405,0.147368,0.297189,1.121622,0.002123
21,42,200,484,0.292398,0.333333,0.095023,0.333333,0.904977,0.147887,0.29585,1.126697,0.002127
21,42,199,485,0.290936,0.333333,0.095455,0.333333,0.904545,0.14841,0.294511,1.131818,0.002248
21,42,198,486,0.289474,0.333333,0.09589,0.333333,0.90411,0.148936,0.293173,1.136986,0.002513
21,42,197,487,0.288012,0.333333,0.09633,0.333333,0.90367,0.149466,0.291834,1.142202,0.002522
21,42,196,488,0.28655,0.333333,0.096774,0.333333,0.903226,0.15,0.290495,1.147465,0.002623
21,42,195,489,0.285088,0.333333,0.097222,0.333333,0.902778,0.150538,0.289157,1.152778,0.002695
21,42,194,490,0.283626,0.333333,0.097674,0.333333,0.902326,0.151079,0.287818,1.15814,0.002721
21,42,193,491,0.282164,0.333333,0.098131,0.333333,0.901869,0.151625,0.286479,1.163551,0.002752
20,43,193,491,0.282164,0.31746,0.093897,0.31746,0.906103,0.144928,0.285141,1.113347,0.002923
20,43,192,492,0.280702,0.31746,0.09434,0.31746,0.90566,0.145455,0.283802,1.118598,0.003328
20,43,191,493,0.27924,0.31746,0.094787,0.31746,0.905213,0.145985,0.282463,1.1239,0.003333
20,43,190,494,0.277778,0.31746,0.095238,0.31746,0.904762,0.14652,0.281124,1.129252,0.00347
20,43,189,495,0.276316,0.31746,0.095694,0.31746,0.904306,0.147059,0.279786,1.134655,0.003486
20,43,188,496,0.274854,0.31746,0.096154,0.31746,0.903846,0.147601,0.278447,1.14011,0.00351
20,43,187,497,0.273392,0.31746,0.096618,0.31746,0.903382,0.148148,0.277108,1.145618,0.003555
